Year,Location,Avg Min Temp *C,Yr Rain mm,Heat Wave,Dry Spell,Cold Wave,Wet Spell,Irrigation,Crop Type,Crop Damage,Yield,Observer
1996,Andersonport,21.0,1091.61,N,N,N,N,Y,Maize,N,1351.01,Joseph Wilson
1996,Williamhaven,23.7,835.65,N,N,N,N,Y,Wheat,N,1045.5,Diana Lucas
1996,Josephfurt,22.2,1451.82,Y,Y,N,N,N,Oats,N,1485.78,Misty Sherman
1997,Andersonport,20.8,1247.19,N,N,N,N,Y,Wheat,N,943.1,William Thomas
1997,Williamhaven,23.6,894.67,N,N,N,N,Y,Wheat,N,1041.85,John White
1997,Josephfurt,22.2,1487.61,Y,Y,N,N,N,Maize,N,1185.91,James Barnes
1998,Andersonport,21.2,1181.36,N,Y,N,N,Y,Oats,N,1662.34,William Thomas
1998,Williamhaven,24.1,871.17,Y,Y,N,N,Y,Maize,N,1453.6,John White
1998,Josephfurt,21.6,1597.04,N,N,N,N,N,Oats,N,1491.86,Rebecca Weber
1999,Williamhaven,23.6,929.43,N,N,N,Y,Y,Wheat,N,1042.52,Albert Hodges
1999,Josephfurt,21.8,1699.08,N,N,N,Y,N,Wheat,N,789.99,Rebecca Weber
1999,Andersonport,21.1,1277.12,N,N,N,Y,Y,Wheat,N,958.67,William Thomas
2000,Josephfurt,22.5,1668.07,N,N,N,Y,N,Maize,Y,1181.26,Rebecca Weber
2000,Williamhaven,24.1,969.88,Y,N,N,Y,Y,Maize,N,1454.09,Catherine Smith
2000,Andersonport,21.4,1330.59,Y,N,N,Y,Y,Maize,N,1370.32,Vanessa Coleman
2001,Josephfurt,22.1,1529.28,N,N,N,N,N,Maize,N,1186.38,Rebecca Weber
2001,Williamhaven,24.1,954.26,Y,N,N,Y,Y,Maize,N,1455.02,Laura Prince
2001,Andersonport,21.2,1182.87,N,Y,N,N,Y,Maize,N,1361.67,Vanessa Coleman
2002,Andersonport,21.5,1391.94,Y,N,N,Y,Y,Wheat,N,975.08,Vanessa Coleman
2002,Josephfurt,22.2,1604.03,N,N,N,Y,N,Maize,N,1185.76,Kaitlin Hicks
2002,Williamhaven,23.9,911.87,N,N,N,Y,Y,Oats,N,1749.74,Laura Prince
2003,Williamhaven,24.2,910.56,Y,Y,N,N,Y,Wheat,N,1055.97,Robert Smith
2003,Andersonport,21.1,1287.94,N,N,N,Y,Y,Wheat,N,958.35,Vanessa Coleman
2003,Josephfurt,22.3,1665.37,N,N,N,Y,N,Oats,N,1483.62,Stephanie Smith
2004,Josephfurt,22.4,1617.8,N,N,N,Y,N,Wheat,Y,783.18,Stephanie Smith
2004,Williamhaven,24.1,996.13,Y,N,N,Y,Y,Oats,N,1755.09,Robert Smith
2004,Andersonport,21.5,1318.32,Y,N,N,Y,Y,Wheat,N,972.46,Vanessa Coleman
2005,Andersonport,21.5,1485.91,Y,N,N,Y,Y,Oats,N,1674.18,Kimberly Wagner
2005,Josephfurt,22.2,1708.06,Y,N,N,Y,N,Oats,N,1485.51,Karen Williams MD
2005,Williamhaven,23.9,928.92,N,N,N,Y,Y,Oats,N,1748.43,Robert Smith
2006,Andersonport,21.5,1293.99,N,N,N,Y,Y,Oats,N,1673.94,Courtney Dean
2006,Williamhaven,24.3,962.94,Y,N,N,Y,Y,Oats,N,1759.73,Robert Smith
2006,Josephfurt,21.8,1698.19,N,N,N,Y,N,Oats,N,1490.38,Karen Williams MD
2007,Andersonport,22.0,1333.01,Y,N,N,Y,Y,Wheat,N,990.6,Courtney Dean
2007,Josephfurt,22.3,1625.5,N,N,N,Y,N,Wheat,N,784.36,Victoria Taylor DDS
2007,Williamhaven,24.5,1024.78,Y,N,N,Y,Y,Oats,N,1763.74,Amy Sanchez
2008,Williamhaven,24.8,1029.76,Y,N,N,Y,Y,Maize,N,1468.54,Matthew Gray
2008,Josephfurt,22.3,1610.9,N,N,N,Y,N,Wheat,Y,783.47,Jamie Sanchez
2008,Andersonport,21.9,1416.69,Y,N,N,Y,Y,Wheat,N,986.77,Courtney Dean
2009,Williamhaven,24.5,1042.75,Y,N,N,Y,Y,Wheat,N,1063.43,Matthew Gray
2009,Josephfurt,22.3,1728.48,N,N,N,Y,N,Oats,Y,1484.65,Chad Gillespie
2009,Andersonport,21.6,1449.38,Y,N,N,Y,Y,Wheat,N,977.1,Jennifer Adams
2010,Williamhaven,24.8,1125.08,Y,N,N,Y,Y,Wheat,N,1069.87,Matthew Gray
2010,Josephfurt,22.5,1897.36,N,N,N,Y,N,Maize,Y,1181.35,Chad Gillespie
2010,Andersonport,21.5,1519.29,Y,N,N,Y,Y,Wheat,N,972.6,Jennifer Adams
2011,Williamhaven,24.5,1022.62,Y,N,N,Y,Y,Wheat,N,1062.95,David Fowler
2011,Josephfurt,22.6,1685.24,N,N,N,Y,N,Maize,Y,1179.61,Destiny Mays
2011,Andersonport,21.7,1466.15,Y,N,N,Y,Y,Maize,N,1380.15,Jennifer Adams
2012,Andersonport,21.7,1413.31,Y,N,N,Y,Y,Maize,N,1381.74,Jennifer Adams
2012,Williamhaven,24.6,1046.48,Y,N,N,Y,Y,Wheat,N,1065.26,David Fowler
2012,Josephfurt,22.5,1785.15,N,N,N,Y,N,Oats,Y,1481.92,Destiny Mays
2013,Josephfurt,22.8,1654.67,N,N,N,Y,N,Oats,Y,1476.3,Joseph Vega
2013,Williamhaven,24.7,1137.99,Y,N,N,Y,Y,Oats,N,1766.79,David Fowler
2013,Andersonport,21.5,1498.51,Y,N,N,Y,Y,Maize,N,1373.87,Garrett Vincent
2014,Williamhaven,24.5,1053.84,Y,N,N,Y,Y,Maize,N,1463.82,David Fowler
2014,Josephfurt,22.5,1965.78,N,N,N,Y,N,Maize,Y,1181.6,Joseph Vega
2014,Andersonport,22.0,1474.78,Y,N,N,Y,Y,Oats,N,1691.25,Garrett Vincent
2015,Williamhaven,24.4,1084.9,Y,N,N,Y,Y,Oats,N,1761.51,David Fowler
2015,Josephfurt,22.9,1928.38,N,N,N,Y,N,Maize,Y,1175.19,Mary Saunders
2015,Andersonport,22.0,1608.38,Y,N,N,Y,Y,Oats,N,1692.58,Chris Valenzuela
2016,Andersonport,22.3,1631.27,Y,N,N,Y,Y,Oats,N,1703.57,Chris Valenzuela
2016,Williamhaven,25.2,1130.17,Y,N,N,Y,Y,Wheat,N,1076.14,Krista Holmes
2016,Josephfurt,22.5,1850.86,N,N,N,Y,N,Wheat,Y,781.31,Mary Saunders
2017,Andersonport,22.3,1732.55,Y,N,N,Y,Y,Maize,N,1401.2,Chris Valenzuela
2017,Josephfurt,23.0,1879.56,N,N,N,Y,N,Wheat,Y,773.3,Perry Powell
2017,Williamhaven,25.0,1117.58,Y,N,N,Y,Y,Wheat,N,1073.25,Sarah Nichols
2018,Williamhaven,24.8,1126.14,Y,N,N,Y,Y,Oats,N,1769.62,Sarah Nichols
2018,Andersonport,22.3,1580.15,Y,N,N,Y,Y,Oats,N,1703.12,Jennifer Wilson
2018,Josephfurt,23.0,2030.51,N,N,N,Y,N,Maize,Y,1173.82,Perry Powell
2019,Josephfurt,23.3,1909.04,N,N,N,Y,N,Oats,Y,1467.49,Pamela Gibson
2019,Andersonport,22.3,1834.86,Y,N,N,Y,Y,Oats,N,1701.68,Jennifer Wilson
2019,Williamhaven,25.0,1287.26,Y,N,N,Y,Y,Maize,N,1473.33,Jessica Peterson
